Sample name,Sample type,Variety,Region (AVA),County,GPS,Year,Replicate,Plastic,NoPlastic,UWSH,WSH,NCARB,CARB,NCARB_CARB,WC,Rose,ASH,CNTRL,free_guaiacol,free_4-methylguaiacol,free_o-cresol,free_phenol,free_4-ethylguaiacol,free_p-cresol,free_m-cresol,free_4-ethylphenol,free_syringol,free_4-methylsyringol,total_guaiacol,total_4-methylguaiacol,total_o-cresol,total_phenol,total_4-ethylguaiacol,total_p-cresol,total_m-cresol,total_4-ethylphenol,total_syringol,total_4-methylsyringol,Sensory_ash (smoke taint out of 100)
20PN_FAL_AV2,Grapes,PN,North Coast,Mendocino,"39 08'09.560""N, 123 32'36.569""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.3302,0.3666,1.6550,5.7562,0.0425,1.5983,0.2838,0.3151,0.4266,0.0000,25.1803,1.2318,3.3427,8.8492,0.4182,2.0496,1.0029,2.7378,11.6904,0.4570,N/A
20PN_FAL_AV2,Grapes,PN,North Coast,Mendocino,"39 08'09.560""N, 123 32'36.569""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.3501,0.3575,1.6529,5.3660,0.0470,1.6717,0.3024,0.3300,0.4603,0.0000,24.8117,1.2248,3.3532,8.7726,0.4274,2.0754,0.9750,2.7292,11.9700,0.3794,N/A
20PN_FAL_AV2,Grapes,PN,North Coast,Mendocino,"39 08'09.560""N, 123 32'36.569""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.3596,0.3707,1.6141,5.5005,0.0456,1.6746,0.3082,0.3214,0.4854,0.0000,25.8287,1.2909,3.4683,9.1362,0.3875,2.1478,0.9628,2.7512,11.8396,0.3860,N/A
20PN_GME_OR1,Grapes,PN,Yamhill-Carlton,"Yamhill, OR","45 17'38.628""N, 123 15'19.131""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,3.6826,0.2238,4.2714,3.4105,0.0000,1.9886,0.7045,0.3258,0.3588,0.0000,19.8774,1.9816,8.1156,15.2666,0.2991,3.2594,2.5164,2.5836,12.4542,0.3424,N/A
20PN_GME_OR1,Grapes,PN,Yamhill-Carlton,"Yamhill, OR","45 17'38.628""N, 123 15'19.131""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,3.7080,0.2264,4.2936,3.5829,0.0000,2.0131,0.7019,0.3281,0.4156,0.0000,20.3854,1.9863,8.1993,15.5836,0.3153,3.3990,2.5779,2.6009,12.6397,0.3569,N/A
20PN_GME_OR1,Grapes,PN,Yamhill-Carlton,"Yamhill, OR","45 17'38.628""N, 123 15'19.131""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,3.8586,0.2883,4.2014,5.1818,0.0257,1.8472,0.5584,0.3830,0.5028,0.0000,20.0778,1.9832,8.0480,15.9061,0.2956,3.2482,2.6475,2.5982,12.4502,0.3325,N/A
20PN_P5N_AS1,Grapes,PN,Central Coast,Monterey ,"36 21'15.495""N,    121 20'06.742""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.0932,0.3195,4.1336,5.3854,0.0393,1.6946,0.4334,0.5122,0.2226,0.0000,20.1957,1.2543,6.6368,12.7992,0.2599,1.9995,1.5312,2.1093,11.6724,0.4816,N/A
20PN_P5N_AS1,Grapes,PN,Central Coast,Monterey ,"36 21'15.495""N,    121 20'06.742""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.0580,0.3175,4.1072,5.1458,0.0415,1.7959,0.4024,0.4624,0.2325,0.0000,20.0410,1.2680,6.5213,12.5561,0.2421,2.0596,1.5181,2.1538,11.6205,0.4833,N/A
20PN_P5N_AS1,Grapes,PN,Central Coast,Monterey ,"36 21'15.495""N,    121 20'06.742""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.0638,0.3239,4.0960,5.2484,0.0416,1.7818,0.4306,0.4583,0.2669,0.0000,20.8651,1.2613,6.5284,12.6245,0.2180,1.9078,1.5292,2.2453,11.8380,0.4822,N/A
20PN_RAD_SRH1,Grapes,PN,Sta. Rita Hills,Santa Barbara,"34 36'31.774""N, 120 23'17.316""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.5025,0.3880,2.3453,5.5192,0.0432,1.7532,0.4196,0.2904,0.4290,0.0000,21.5670,0.8885,4.4081,13.0214,0.3893,1.5743,1.3205,2.4936,7.9150,0.4010,N/A
20PN_RAD_SRH1,Grapes,PN,Sta. Rita Hills,Santa Barbara,"35 36'31.774""N, 120 23'17.316""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.4896,0.3922,2.3695,6.1346,0.0412,1.7342,0.4128,0.2742,0.4860,0.0000,22.1616,0.9006,4.4046,13.3104,0.3968,1.6612,1.3219,2.4423,7.8776,0.3753,N/A
20PN_RAD_SRH1,Grapes,PN,Sta. Rita Hills,Santa Barbara,"36 36'31.774""N, 120 23'17.316""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.5174,0.4096,2.3499,7.4004,0.0460,1.7768,0.4177,0.2840,0.5222,0.0000,21.7644,0.8702,4.3625,13.2476,0.3778,1.5286,1.3117,2.4994,7.6769,0.3707,N/A
20PN_ZNW_OR2,Grapes,PN,Eola-Amity Hills,Polk,"45 01'43.264""N, 123 09'04.430""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,6.2575,0.5660,5.4398,6.2005,0.0478,1.9400,0.7412,0.5554,0.4718,0.0000,28.6837,4.5891,11.0841,22.6605,0.3876,4.6846,4.1813,3.9954,11.3816,0.2707,N/A
20PN_ZNW_OR2,Grapes,PN,Eola-Amity Hills,Polk,"45 01'43.264""N, 123 09'04.430""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,6.2203,0.5112,5.5304,6.5637,0.0472,1.9181,0.7641,0.5294,0.5543,0.0000,29.8793,4.6094,11.2986,24.0363,0.4067,4.7099,4.3094,3.9813,11.5576,0.3077,N/A
20PN_ZNW_OR2,Grapes,PN,Eola-Amity Hills,Polk,"45 01'43.264""N, 123 09'04.430""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,6.2384,0.4961,5.4994,6.8087,0.0440,2.0253,0.7276,0.5957,0.5416,0.0000,30.1368,4.6058,11.3193,23.6091,0.4164,4.7466,4.3038,3.8939,11.6720,0.3478,N/A
20CF_AT,Wine_TJ,CF,Napa Valley,Napa,"38°28'11""N  122°22'02"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,7.4858,1.8332,3.5638,9.4555,0.0902,4.4377,3.9755,0.8857,36.9312,0.4191,27.1459,8.9413,9.6844,33.1166,1.5518,11.6740,12.1142,27.7938,121.7943,25.4449,30.95
20CF_AT,Wine_TJ,CF,Napa Valley,Napa,"38°28'11""N  122°22'02"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,7.4026,1.8516,3.5482,9.4657,0.1134,4.6250,3.9269,0.9527,35.8279,0.4147,27.9277,10.1720,10.8139,39.9935,1.8528,13.1198,13.1702,37.7188,134.9064,25.3421,30.95
20CS_AT,Wine_TJ,CS,Napa Valley,Napa,"38°28'10""N 122°21'01"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,7.3062,0.9908,4.8628,15.5821,0.1783,3.0351,4.4295,0.6917,28.8461,0.8868,16.1551,3.0091,7.6303,25.2405,0.5984,7.2590,8.9433,5.3454,67.5761,15.2197,26.67
20CS_AT,Wine_TJ,CS,Napa Valley,Napa,"38°28'10""N 122°21'01"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,8.1066,1.1369,5.3223,16.8868,0.1743,3.4944,4.9355,0.7551,29.9682,0.7082,16.2310,2.8074,7.1973,23.1858,0.5006,7.0317,8.6210,4.4029,72.7997,17.4873,26.67
20PV_AT,Wine_TJ,PV,Napa Valley,Napa,"38°28'09"" N  122°21'00"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,25.6885,4.0616,5.6331,12.4401,0.2339,3.1441,5.1864,0.6530,105.0556,0.7339,52.1971,10.6246,8.3731,19.5203,0.6846,6.6275,10.2001,5.2119,199.7615,15.0305,40.95
20PV_AT,Wine_TJ,PV,Napa Valley,Napa,"38°28'09"" N  122°21'00"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,25.6419,4.0875,5.4948,12.4958,0.2400,3.3532,5.1613,0.6823,111.4627,0.6856,50.8190,10.1469,7.9167,19.1869,0.6764,6.0571,9.7358,5.2626,200.2881,15.1628,40.95
20CF_ATVF,Wine_TJ,CF,St. Helena,Napa,"38°31'26""N  122°29'53"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,14.2797,5.2104,6.9399,27.2855,1.0576,10.8346,12.0331,2.2623,58.1467,3.7881,55.6975,24.1252,16.3867,46.7888,2.6284,19.7084,27.3952,11.3341,184.6840,77.3621,59.02
20CF_ATVF,Wine_TJ,CF,St. Helena,Napa,"38°31'26""N  122°29'53"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,14.6264,5.3997,7.1155,28.5539,1.0823,10.8426,12.6723,2.3124,45.6868,3.9109,52.8962,21.4008,14.3367,42.5880,2.4892,17.7716,25.4189,8.7776,193.7897,78.2848,59.02
20CS_ATVF_B1,Wine_Pilot,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,7.4107,1.9733,5.0801,23.2362,0.6077,4.0014,5.3318,1.0949,43.1318,3.9390,24.6734,6.9944,11.1928,43.1694,1.3992,9.1193,14.4221,12.2041,105.4787,25.9282,48.71
20CS_ATVF_B1,Wine_Pilot,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,7.4263,1.9553,5.0799,23.3840,0.6120,4.0574,5.3675,1.1060,40.9725,3.9251,23.5464,6.4362,10.4026,39.5147,1.2871,8.5955,13.2464,10.1199,114.3328,25.5747,48.71
20CS_ATVF_B2,Wine_Pilot,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,1,0,0,0,0,0,0,0,0,0,0,0,9.3712,2.4633,5.7513,16.0404,0.7604,3.1890,6.4117,1.1076,45.8272,6.1766,42.0104,15.3551,19.9994,56.1805,2.2005,12.6324,28.2606,20.1475,152.1815,57.4947,48.60
20CS_ATVF_B2,Wine_Pilot,CS,St. Helena,Napa,"38°31'21""N 122°29'58"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,9.3281,2.4352,5.7570,15.9483,0.7655,3.1924,6.2974,1.1194,44.7976,6.2212,39.9358,13.3282,17.2661,47.2621,1.9808,11.1753,25.0447,14.8592,165.6571,56.7295,48.60
20PV_ATVF,Wine_TJ,PV,St. Helena,Napa,"38°31'26""N  122°29'51"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,47.3724,14.0286,9.2050,21.6355,1.7064,4.7339,11.2908,1.6755,92.0839,3.0065,118.5986,45.9325,15.4601,35.2970,3.7913,10.4808,22.4330,9.0048,171.4112,75.9113,54.55
20PV_ATVF,Wine_TJ,PV,St. Helena,Napa,"38°31'26""N  122°29'51"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,47.9295,14.2941,9.3290,21.7452,1.7429,4.7130,11.2529,1.7309,80.2663,2.9631,113.5990,41.6785,14.0786,31.8159,3.6464,9.3134,20.6525,6.9210,231.9329,74.6962,54.55
20CS_PMV,Wine_Pilot,CS,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,9.9752,1.8652,6.6317,18.7653,0.3144,2.8980,5.9222,0.6801,12.4519,1.4505,34.5140,8.8107,10.1071,30.1638,1.0421,9.3064,12.7462,4.4833,110.1963,72.9384,38.51
20CS_PMV,Wine_Pilot,CS,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,9.5138,1.8104,6.2240,18.2349,0.2974,2.7955,5.6617,0.6801,12.3395,1.3462,28.9922,7.1273,8.4900,25.8490,0.8551,7.4449,10.3689,3.1160,109.1272,72.5280,38.51
20ME_PMV,Wine_Pilot,ME,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,10.0196,2.8841,4.0864,10.8884,0.2573,2.5821,4.9306,0.5603,7.2758,0.6913,95.1612,37.2885,13.2885,38.8138,2.0883,17.5099,22.3223,5.2360,182.0052,135.8567,29.48
20ME_PMV,Wine_Pilot,ME,Spring Mountain District,Napa,"38°32'06.5""N 122°33'46.5""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,10.3198,2.8873,4.1217,11.2311,0.2769,2.6380,4.9628,0.5818,7.8540,0.6899,104.1780,42.7318,15.8455,45.9795,2.2323,20.7776,25.7726,7.2005,182.8233,135.9994,29.48
20CS_AV,Wine_Pilot,CS,Russian River Valley,Sonama,"38°36'02.5""N 122°46'21.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.8861,0.3325,1.5417,3.9949,0.0841,1.0063,1.1838,0.1077,14.3548,0.2801,9.5832,2.2952,4.4784,16.9317,0.8212,5.5650,4.6851,8.8491,43.2350,3.5640,18.29
20CS_AV,Wine_Pilot,CS,Russian River Valley,Sonoma,"38°36'02.5""N 122°46'21.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.9502,0.3374,1.5822,4.0126,0.0822,1.0243,1.1850,0.1172,17.3485,0.2606,8.8721,2.2315,4.1227,14.7860,0.7581,5.4945,4.5013,8.2774,46.8314,3.3081,18.29
20CS_OAK,Wine_Bucket,CS,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.2967,0.3200,1.2630,2.9928,0.1055,0.8704,0.9034,0.1008,19.9035,0.2370,3.6980,0.6617,1.5933,3.1173,0.2480,1.4784,1.5158,1.3671,39.7494,1.0883,22.67
20CS_OAK,Wine_Bucket,CS,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.4159,0.3402,1.3405,3.2838,0.1489,1.0978,0.9671,0.1537,17.1563,0.1620,4.9236,0.9166,1.8880,4.3954,0.3521,2.1337,1.8149,1.4830,39.5433,1.2440,22.67
20ME_OAK,Wine_Bucket,ME,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.4407,0.1296,0.5155,1.8154,0.0795,0.5638,0.6570,0.1118,27.0935,0.1337,6.3833,1.4496,1.6928,4.3942,0.3185,2.9809,2.1015,1.8283,13.8060,1.5584,14.48
20ME_OAK,Wine_Bucket,ME,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.6793,0.1430,0.5378,2.0195,0.1004,0.4470,0.7046,0.1144,29.1977,0.1243,6.7368,1.3841,3.2587,8.7530,0.3290,6.3756,3.5861,3.3522,80.1727,2.0650,14.48
20CF_OAK,Wine_Bucket,CF,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.3890,0.3221,1.3354,3.0774,0.1020,0.8658,0.9671,0.1040,18.5299,0.0000,4.0087,0.7442,1.6924,3.2104,0.2595,1.5426,1.6140,1.4040,74.8727,1.1673,23.26
20CF_OAK,Wine_Bucket,CF,Oakville,Napa,"38°25'15.8""N 122°23'57.6""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.4159,0.3402,1.3405,3.2838,0.1489,1.0978,0.9671,0.1537,17.1563,0.1620,4.7306,0.8960,1.8692,4.3247,0.3370,2.1253,1.7660,1.5919,63.7703,1.4259,23.26
20CS_HB,Wine_Pilot,CS,Dry Creek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,33.2929,5.6904,21.1869,72.6254,0.4325,16.7843,22.4031,2.9235,18.8264,1.7936,83.2944,18.7312,32.0606,108.2651,1.2583,31.9635,45.5989,12.7415,417.7190,211.9251,68.82
20CS_HB,Wine_Pilot,CS,Dry Creek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,33.0646,5.4642,20.8251,72.1673,0.4426,16.5555,22.0678,2.8918,18.8002,1.7907,84.4774,19.5159,33.1594,111.8525,1.2905,33.0165,47.1167,13.6306,416.9354,211.0689,68.82
20MA_HB,Wine_TJ,MA,Dry Creek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,19.0050,5.6032,8.8256,24.5333,0.4280,6.6667,9.0708,1.5811,20.7998,0.9755,88.5854,37.6951,20.9544,62.7323,2.1525,25.3751,28.7339,12.3878,153.0922,55.2323,46.90
20MA_HB,Wine_TJ,MA,Dry Creek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,20.4490,5.8814,9.4231,25.8022,0.4500,6.6490,9.4979,1.5747,22.0643,0.8908,88.1375,38.1479,21.5661,64.1729,2.1586,25.6452,29.5954,12.5882,151.7669,53.9629,46.90
20SY_HB,Wine_TJ,SY,Dry Creek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,35.8807,4.7283,9.0142,34.4825,0.2067,6.1956,9.8181,1.2981,29.8136,0.9181,164.6223,32.3282,20.1947,60.2201,1.0130,23.3089,26.5034,10.2039,148.4430,60.6220,54.55
20SY_HB,Wine_TJ,SY,Dry Creek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,34.0728,4.5981,8.4705,32.7450,0.2090,5.8205,9.3565,1.2863,28.8860,0.8818,178.4637,37.0714,22.6175,64.9606,1.0768,27.2423,29.9257,12.3603,148.1336,60.3715,54.55
20SB_HB_NCARB_CNTRL,Wine_Bucket,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,1,0,0,0,0,0,1,4.1387,0.4942,1.4855,7.2316,0.0908,1.0940,0.9702,0.2423,1.4137,0.5027,24.4108,6.5711,4.3846,15.9321,1.8399,6.4427,5.5846,7.2487,54.5078,39.4655,43.75
20SB_HB_NCARB_CNTRL,Wine_Bucket,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,1,0,0,0,0,0,1,4.8372,0.5886,1.7664,8.0028,0.0772,1.3148,1.1359,0.2272,1.4365,0.3949,31.9153,9.2096,6.2747,20.9582,2.8726,9.1355,8.1307,10.3216,58.5480,44.5421,43.75
20SB_HB_CARB,Wine_TJ,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,1,0,0,0,0,0,2.5867,0.1199,0.4363,4.8046,0.0183,0.4422,0.3871,0.1028,0.7475,0.1666,14.5127,2.3786,2.2685,13.4992,0.8322,3.8221,3.2894,6.6673,22.6949,12.4292,6.25
20SB_HB_CARB,Wine_TJ,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,3,0,0,0,0,0,1,0,0,0,0,0,2.5569,0.1127,0.4309,4.8110,0.0183,0.4360,0.3902,0.1004,0.7473,0.1668,15.5889,2.8131,2.5852,13.9800,0.8782,4.4017,3.6984,7.0553,24.6378,13.9007,6.25
20SB_HB_NCARB_CARB,Wine_Bucket,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,1,0,0,0,0,0,0,1,0,0,0,0,2.0970,0.1923,0.6058,4.5431,0.0287,0.6326,0.5275,0.0913,0.8612,0.2656,19.8099,5.4568,3.0592,12.2954,1.0980,5.3279,4.4626,4.9600,47.6608,33.9368,18.75
20SB_HB_NCARB_CARB,Wine_Bucket,SB,Dry Greek Valley,Sonoma,"38°37'11.4""N 122°56'07.3""W",2020,2,0,0,0,0,0,0,1,0,0,0,0,1.7488,0.1620,0.4881,4.1064,0.0243,0.5560,0.4689,0.0412,0.8360,0.2668,20.7985,6.0640,3.3182,12.9304,0.9929,5.8987,5.0059,4.1618,47.1791,34.1821,18.75
20BA_RMI,Wine_TJ,BA,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.5513,0.3288,0.6438,2.2950,0.1102,0.7254,0.6165,0.3120,5.9437,0.0573,5.5416,1.6645,3.0715,18.6836,2.4705,5.7342,3.5811,27.8494,15.3079,2.6594,25.00
20BA_RMI,Wine_TJ,BA,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.5456,0.3192,0.6574,2.2383,0.1235,0.7125,0.6110,0.3138,5.4275,0.0534,4.8705,1.5625,2.7501,14.5084,2.1871,5.3363,3.2213,23.0672,14.3977,2.5933,25.00
20CS_RMI_R61_Plastic,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,1,0,0,0,0,0,0,0,0,0,0,1.2134,0.1213,1.4613,3.9019,0.0582,0.8722,0.8352,0.0000,20.2474,0.1210,4.9915,1.1968,3.1751,10.1824,0.4470,4.9084,3.0758,3.2159,55.6127,0.9362,31.25
20CS_RMI_R61_Plastic,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,1,0,0,0,0,0,0,0,0,0,0,1.2263,0.1280,1.4874,4.1343,0.0470,0.8640,0.9759,0.0000,21.8502,0.0466,6.0172,1.4136,3.8154,13.4245,0.5214,5.4170,3.7054,3.8390,50.5965,0.9949,31.25
20CS_RMI_R61_NoPlastic,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,1,0,0,0,0,0,0,0,0,0,1.1106,0.1289,1.4325,3.7649,0.0366,0.8726,0.8556,0.0000,18.2310,0.0514,4.8864,1.1611,3.1328,9.6060,0.3673,4.9528,2.9615,2.5735,64.7005,0.9540,25.00
20CS_RMI_R61_NoPlastic,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,1,0,0,0,0,0,0,0,0,0,1.0802,0.1231,1.3546,4.0594,0.0438,0.9441,0.7821,0.0000,18.3918,0.0895,4.9337,1.1680,3.2348,10.8461,0.4432,5.1479,2.9530,3.2744,46.5854,0.9446,25.00
20CS_RMI_R61_UWSH,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,1,0,0,0,0,0,0,0,0,1.1815,0.1178,1.4684,4.6468,0.0397,1.3093,0.8400,0.0072,21.9570,0.0408,5.8156,1.4478,3.9345,14.9157,0.6568,7.1732,3.6697,7.0196,51.1643,0.9438,25.00
20CS_RMI_R61_UWSH,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,1,0,0,0,0,0,0,0,0,1.1535,0.1522,1.3543,3.7189,0.0391,0.8657,0.8365,0.0084,21.5499,0.0407,5.4574,1.3468,3.5361,12.2335,0.5324,6.0419,3.4597,4.9593,51.3524,0.8371,25.00
20CS_RMI_R61_WSH,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,1,0,0,0,0,0,0,0,1.0474,0.0782,1.2020,3.7105,0.0410,0.8680,0.6999,0.0285,18.4971,0.1516,5.4574,1.3468,3.5361,12.2335,0.5324,6.0419,3.4597,4.9593,51.3524,0.8371,18.75
20CS_RMI_R61_WSH,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,1,0,0,0,0,0,0,0,1.0325,0.0605,1.1846,3.4476,0.0201,0.8399,0.7021,0.0000,22.1786,0.0000,4.5374,1.0575,2.7517,8.9860,0.3649,4.5705,2.7846,2.5674,55.8723,0.9219,18.75
