Sample name,Sample type,Variety,Region (AVA),County,GPS,Year,Replicate,Plastic,NoPlastic,UWSH,WSH,NCARB,CARB,NCARB_CARB,WC,Rose,ASH,CNTRL,free_guaiacol,free_4-methylguaiacol,free_o-cresol,free_phenol,free_4-ethylguaiacol,free_p-cresol,free_m-cresol,free_4-ethylphenol,free_syringol,free_4-methylsyringol,total_guaiacol,total_4-methylguaiacol,total_o-cresol,total_phenol,total_4-ethylguaiacol,total_p-cresol,total_m-cresol,total_4-ethylphenol,total_syringol,total_4-methylsyringol,Sensory_ash (smoke taint out of 100)
20CS_RMI_R24 25 58_CNTRL,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,1,2.5269,0.3350,1.3502,8.0981,0.1601,2.0287,0.7995,0.7380,15.8182,0.2792,8.0262,2.0538,4.4700,25.4970,1.9336,7.4168,4.0365,21.1549,22.4370,1.5716,20.85
20CS_RMI_R24 25 58_CNTRL,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,1,2.4564,0.3012,1.2981,7.8057,0.1614,2.3410,0.7507,0.8267,16.0714,0.2910,6.7712,1.6890,3.7675,22.0503,1.6441,7.1994,3.5859,17.9743,21.2819,1.3371,20.85
20CS_RMI_R24 25 58_Wcluster,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,1,0,0,0,1.5981,0.2544,2.1280,5.6118,0.0795,2.2143,0.9902,0.2286,25.5938,0.1719,8.1777,1.3767,4.0593,14.9668,0.6386,6.2544,3.1084,5.3576,40.4278,2.4682,43.75
20CS_RMI_R24 25 58_Wcluster,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,1,0,0,0,1.6039,0.2520,2.1472,5.7449,0.0813,2.2452,1.0659,0.1988,26.4645,0.1706,9.2089,1.5264,4.6111,17.8830,0.7825,6.8532,3.4949,7.4484,47.9779,2.4675,43.75
20CS_RMI_R24 25 58_Rose_Carb,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,1,0,0,1,0,0,0.2255,0.0000,0.1711,1.7415,0.0082,0.2729,0.1325,0.0000,2.1651,0.1256,1.7454,0.6854,1.2747,4.7539,0.3608,3.2798,1.3731,2.1382,6.3033,0.7812,0.00
20CS_RMI_R24 25 58_Rose_Carb,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,1,0,0,1,0,0,0.3277,0.0000,0.1205,1.5690,0.0072,0.3047,0.1145,0.0000,3.2994,0.1741,1.8065,0.6221,1.0498,4.5053,0.2994,2.6439,1.1095,2.2595,6.6636,1.0930,0.00
20CS_RMI_R24 25 58_Rose_CNTRL,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,1,0,1,0.7907,0.0764,0.7257,3.7001,0.0256,0.7338,0.4473,0.0017,2.0239,0.1705,3.3701,1.0641,2.1894,8.1484,0.9016,4.4980,2.2750,6.0423,11.0452,1.6608,0.00
20CS_RMI_R24 25 58_Rose_CNTRL,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,1,0,1,0.6838,0.0653,0.7280,4.0115,0.0275,0.8713,0.4610,0.0128,5.1105,0.1775,2.9657,0.9827,2.3966,8.8504,1.1198,4.7266,2.3939,6.3721,10.7711,0.9727,0.00
20GN_RMI,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.4749,0.5978,1.7124,5.4079,0.2504,2.0184,0.9069,0.9758,4.5600,0.2555,10.0492,2.3574,5.7230,11.6025,4.3000,6.5811,3.5523,18.1997,6.9462,4.2602,6.25
20GN_RMI,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.4458,0.7083,1.5016,4.8841,0.2735,1.7307,0.8089,0.9946,3.9651,0.2493,9.3302,2.7977,5.1777,10.9944,3.9792,6.2598,3.3614,18.5846,6.6328,4.2323,6.25
20PS_RMI,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.0201,0.5275,0.4755,2.9787,0.2238,0.9538,1.0225,0.5456,55.0968,12.7487,13.6208,4.6589,7.7793,53.0044,1.8220,11.4338,11.9861,34.2552,82.9260,17.2327,12.50
20PS_RMI,Wine_Bucket,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.0484,0.5750,0.4654,3.4297,0.2630,0.9350,1.0497,0.4813,54.0041,17.4065,13.3305,4.5523,7.4013,49.5651,1.7834,11.4148,11.4907,30.1276,84.3109,17.2327,12.50
20ZN_RMI,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.8243,0.3346,0.2918,3.8317,0.1826,1.1028,0.7619,0.6665,7.1656,0.2018,7.2552,1.9822,4.0379,15.3584,1.5454,6.8739,5.8033,8.8569,12.7632,3.9154,22.95
20ZN_RMI,Wine_TJ,CS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.0163,0.3523,0.4501,3.9350,0.1630,1.2921,0.8489,0.6150,7.4373,0.1942,7.8209,2.1105,4.6805,16.7471,2.1451,7.5373,6.1745,12.3769,12.4629,4.2142,22.95
20TO_Tyree_ASH (NWSH),Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,1,0,0,1,0,0,0,0,0,0,1,0,0.3999,0.0177,0.1279,1.2942,0.0503,0.2758,0.1348,0.0299,0.5964,0.1854,1.9382,0.5627,1.2925,2.8642,1.3180,1.9919,1.2580,1.7219,1.2641,1.4281,0.00
20TO_Tyree_ASH (NWSH),Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,2,0,0,1,0,0,0,0,0,0,1,0,0.4266,0.0204,0.1250,1.0931,0.0425,0.2844,0.1218,0.0298,0.4469,0.1304,2.0511,0.6144,1.4085,3.1345,1.1960,2.1009,1.3689,1.9618,1.1891,1.4738,0.00
20TO_Tyree_ASH_CARB (NWSH),Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,1,0,0,1,0,0,1,0,0,0,1,0,0.1281,0.0000,0.0153,0.6873,0.0294,0.1082,0.0189,0.0000,7.9665,0.1854,1.1554,0.4261,0.8973,2.0783,0.6077,1.8517,0.8283,0.8686,1.0741,1.1585,6.25
20TO_Tyree_ASH_CARB (NWSH),Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,2,0,0,1,0,0,1,0,0,0,1,0,0.0434,0.0000,0.0092,0.4743,0.0199,0.1350,0.0000,0.0000,0.3215,0.1252,0.8812,0.4012,0.9006,1.9498,0.3809,1.7446,0.7819,0.9585,0.1897,0.8942,6.25
20TO_Tyree_WASHCNTRL,Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,1,0,0,0,1,0,0,0,0,0,0,1,0.3394,0.0189,0.1170,0.9236,0.0472,0.1900,0.1076,0.0438,4.5405,0.1731,2.0165,0.5901,1.3407,3.1348,1.4365,2.5097,1.3398,2.6393,0.9378,1.3465,0.00
20TO_Tyree_WASHCNTRL,Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,2,0,0,0,1,0,0,0,0,0,0,1,0.3579,0.0085,0.1202,0.9800,0.0461,0.1955,0.1406,0.0333,0.3862,0.1111,1.8914,0.4922,1.1432,2.7160,1.1739,1.6692,1.1904,1.7015,0.8597,1.2540,0.00
20TO_Tyree_WASHCARB,Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,1,0,0,0,1,0,1,0,0,0,0,0,0.3525,0.0065,0.0672,0.7960,0.0225,0.2927,0.0292,0.0196,1.0395,0.1719,0.6676,0.1743,0.3870,0.8677,0.1795,0.5598,0.3730,0.4631,0.2853,0.2990,18.75
20TO_Tyree_WASHCARB,Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,2,0,0,0,1,0,1,0,0,0,0,0,0.2874,0.0088,0.0984,0.5507,0.0230,0.2742,0.0251,0.0565,0.9263,0.1338,0.6752,0.1980,0.5058,1.0627,0.1948,0.7064,0.4143,0.4919,0.1898,0.2983,18.75
20TO_Tyree_WashWC,Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,1,0,0,0,1,0,0,0,1,0,0,0,0.3933,0.1365,0.1680,1.2125,0.0608,0.3509,0.1532,0.0223,0.5923,0.1558,2.3639,0.7952,1.8455,4.3380,1.8774,2.5552,1.5982,3.6102,1.2771,1.3685,0.00
20TO_Tyree_WashWC,Wine_Bucket,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,2,0,0,0,1,0,0,0,1,0,0,0,0.4245,0.0554,0.1967,1.1514,0.0461,0.3956,0.1631,0.0414,0.4100,0.1191,2.6469,0.8622,2.2321,4.7976,2.2866,2.7505,1.7768,4.2842,1.2662,1.3578,0.00
20CS_Langtry (Guenoc Valley),Wine_Bucket,CS,Guenoc Valley,Lake County,"38.728, -122.5164",2020,1,0,0,0,0,0,0,0,0,0,0,0,16.1360,2.2986,10.7032,14.6326,0.2419,2.5361,6.8972,0.5511,8.9517,0.8176,37.3090,6.8326,12.5844,23.7095,0.6783,6.4350,13.4371,3.0187,147.1212,56.7399,65.00
20CS_Langtry (Guenoc Valley),Wine_Bucket,CS,Guenoc Valley,Lake County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,16.0501,2.2642,10.5344,14.4490,0.2443,2.5309,6.8368,0.5608,36.7287,0.8084,34.7781,6.0475,12.1953,21.6611,0.6486,5.7942,12.2140,2.5185,147.8172,57.5886,65.00
20CS_Arkley,Wine_Bucket,CS,Kelsey Bench-West,Lake County,"38.95, -122.87",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.5463,0.1272,1.3023,4.6061,0.0452,1.0562,0.8901,0.0818,13.6206,0.2113,4.0916,0.6648,1.9380,6.9879,0.2033,2.8490,1.7653,1.0613,22.2433,0.0000,15.00
20CS_Arkley,Wine_Bucket,CS,Kelsey Bench-West,Lake County,"38.95, -122.87",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.7431,0.2993,1.3081,4.7737,0.2600,1.0673,0.8826,0.1231,12.0278,3.2763,4.6633,0.7553,2.1206,7.9979,0.2142,3.3511,2.0703,1.5533,25.7980,0.0000,15.00
20CS_Brandt,Wine_Bucket,CS,Kelsey Bench-Middle,Lake County,"38.956, -122.855",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.6039,0.0992,2.0292,4.9795,0.0234,0.9090,1.0050,0.0293,18.2817,0.0000,4.8335,0.7501,2.7447,9.3374,0.2092,2.8943,2.2942,1.2918,37.1046,1.0157,15.00
20CS_Brandt,Wine_Bucket,CS,Kelsey Bench-Middle,Lake County,"38.956, -122.855",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.6058,0.0944,1.9874,5.0313,0.0229,0.8950,0.9949,0.0287,18.5083,0.0000,4.8062,0.7564,2.7174,9.3372,0.2117,2.9023,2.2749,1.4084,34.6195,0.0000,15.00
20CS_G.Graham (CrimsonHill),Wine_Bucket,CS,Red Hill-East,Lake County,"38.912, -122.654",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.5887,0.2583,1.7882,2.5398,0.0952,0.3790,0.9276,0.0207,16.9900,0.1533,6.0558,1.4752,3.9695,10.0910,0.6017,3.8903,3.2890,4.4459,26.0935,0.0000,25.00
20CS_G.Graham (CrimsonHill),Wine_Bucket,CS,Red Hill-East,Lake County,"38.912, -122.654",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.5930,0.2535,1.7725,2.5323,0.0966,0.3706,0.9348,0.0207,18.8094,0.1844,5.3400,1.3017,3.6420,8.1881,0.5563,3.2414,2.8776,4.5771,32.3744,0.0000,25.00
20CS_ObsidianRidge,Wine_Bucket,CS,Red Hill-South West,Lake County,"38.9047, -122.7719",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.0032,0.1914,2.5556,5.8757,0.0381,1.1134,1.7503,0.1321,18.2372,0.1999,6.2478,1.0074,3.8101,12.3651,0.2571,3.4091,4.0074,2.2322,17.7766,0.0000,25.00
20CS_ObsidianRidge,Wine_Bucket,CS,Red Hill-South West,Lake County,"38.9047, -122.7719",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.0411,0.1877,2.5314,5.9134,0.0367,1.1117,1.7667,0.1372,19.5275,0.0000,6.2575,1.0286,3.7963,12.5830,0.2643,3.4193,4.0313,1.9722,17.8693,1.1915,25.00
20CS_RedHills,Wine_Bucket,CS,Red Hill-Middle,Lake County,"38.9187, -122.7334",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.1230,0.3422,2.1654,3.6987,0.1013,0.7258,1.3737,0.0860,27.9604,0.0000,5.5793,1.2210,3.2926,7.3643,0.4574,3.0613,3.0192,3.4631,46.4988,1.1074,20.00
20CS_RedHills,Wine_Bucket,CS,Red Hill-Middle,Lake County,"38.9187, -122.7334",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.1329,0.3387,2.1275,3.6633,0.1093,0.7130,1.3423,0.0851,28.6611,0.0000,5.6169,1.2774,3.3993,7.5074,0.4750,3.1769,3.1320,2.6986,50.2683,1.1967,20.00
20CS_Rutherford,Wine_Bucket,CS,Rutherford,Lake County,"38.463585853027055, -122.39308677114141",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.2337,0.1360,1.0047,2.3641,0.0506,0.7063,0.4790,0.1011,20.5030,0.2195,3.7323,0.8767,1.7380,5.3165,0.2752,2.2148,1.2186,2.0289,44.1848,0.0000,20.00
20CS_Rutherford,Wine_Bucket,CS,Rutherford,Lake County,"38.463585853027055, -122.39308677114141",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.2609,0.1639,0.9985,2.3951,0.0622,0.7728,0.4834,0.2212,20.4357,0.3684,3.4651,0.8754,1.7081,4.9961,0.2657,2.0573,1.1746,1.7130,41.1501,0.0000,20.00
20CS_Ceago,Wine_Bucket,CS,Clear Lake-North,Lake County,"39.1094, -122.8137",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.7784,0.1823,1.5150,6.0184,0.0963,1.0398,0.9503,0.0928,17.9586,0.8122,4.4161,0.8520,2.3687,10.1236,0.3057,3.0389,2.0681,1.7301,35.4057,0.0000,20.00
20CS_Ceago,Wine_Bucket,CS,Clear Lake-North,Lake County,"39.1094, -122.8137",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.7656,0.1660,1.5004,5.9543,0.0624,1.0196,0.9465,0.0736,17.3541,0.2171,4.5621,0.8635,2.5144,10.5551,0.3494,3.3021,2.1666,2.3236,36.3765,0.0000,20.00
20CS_ShannonRidge (High Valley),Wine_Bucket,CS,High Valley,Lake County,"39.0306, -122.6380",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.6001,0.2031,2.0534,5.1120,0.0444,0.9438,1.2970,0.1002,18.0903,0.0000,5.3201,1.0211,3.1344,10.0841,0.2622,3.4237,3.0346,1.9583,52.3672,1.0047,15.00
20CS_ShannonRidge (High Valley),Wine_Bucket,CS,High Valley,Lake County,"39.0306, -122.6380",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.6006,0.2030,2.0504,5.0130,0.0441,0.9037,1.2836,0.1014,16.0216,0.0000,5.6969,1.1196,3.4046,10.6702,0.2795,3.7820,3.3170,2.0375,59.2284,1.1232,15.00
20CS_CrossSprings (LongValley),Wine_Bucket,CS,High Valley-East,Lake County,"39.0455, -122.5869",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.6722,0.1259,1.9118,4.6210,0.0290,0.6729,0.9872,0.0000,16.5753,0.0000,11.3647,1.7586,5.7776,45.3972,0.7738,9.6806,8.7727,11.7236,21.6366,1.1300,5.00
20CS_CrossSprings (LongValley),Wine_Bucket,CS,High Valley-East,Lake County,"39.0455, -122.5869",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.6813,0.1278,1.9154,4.5549,0.0292,0.6507,0.9828,0.0000,17.3209,0.0000,12.6486,1.8928,6.2906,53.3392,0.9188,11.1976,9.4115,11.5599,21.8300,1.1986,5.00
20CS_SixSigma,Wine_Bucket,CS,North Coast-Middle East,Lake County,"38.58'1"", -122.32'5""",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.9492,0.3523,2.3436,6.6471,0.0349,1.4464,1.6576,0.0874,18.4218,0.0000,6.9993,1.0686,2.8413,9.1332,0.2166,3.0443,2.9214,1.3194,40.6249,3.0403,35.00
20CS_SixSigma,Wine_Bucket,CS,North Coast-Middle East,Lake County,"38.58'1"", -122.32'5""",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.9757,0.3633,2.3456,6.7194,0.0395,1.4628,1.6854,0.0921,19.7543,0.0000,7.6822,1.2099,3.0293,9.9914,0.2321,3.4697,3.2696,1.8159,45.2021,3.0496,35.00
20CS_Vingolo,Wine_Bucket,CS,Big Valley-East,Lake County,"38.9940, -122.8253",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.4126,0.1148,1.2303,4.2878,0.0343,1.0094,0.6744,0.0557,14.0830,0.1798,3.3902,0.6788,1.7397,6.4847,0.2223,2.6188,1.4518,1.4540,32.4471,0.0000,20.00
20CS_Vingolo,Wine_Bucket,CS,Big Valley-East,Lake County,"38.9940, -122.8253",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.4289,0.1300,1.2253,4.4280,0.0383,1.0571,0.6808,0.0543,13.1530,0.2153,4.2946,0.8274,2.0732,8.5924,0.2909,3.4475,1.8215,1.9438,30.4363,0.0000,20.00
20CS_RobinHill,Wine_Bucket,CS,Clear Lake-West,Lake County,"39.1172, -122.8905",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.5156,0.2005,1.4489,5.2293,0.0542,0.8915,0.9701,0.1085,18.4121,0.1420,9.1370,1.3725,5.8214,36.4794,0.7342,8.3429,7.9116,14.2404,21.8840,1.1782,5.00
20CS_RobinHill,Wine_Bucket,CS,Clear Lake-West,Lake County,"39.1172, -122.8905",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.5137,0.1916,1.4323,5.1557,0.0535,0.9204,0.9865,0.1139,18.8969,0.1905,8.8539,1.3552,5.9412,35.8034,0.7201,8.4861,7.8872,14.1734,20.6195,1.1002,5.00
20CS_BellHill,Wine_Bucket,CS,Big Valley-West,Lake County,"38.956850, -122.893044 ",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.5006,0.1278,1.0497,4.5032,0.0322,1.0903,0.6950,0.0681,11.9213,0.2053,3.3681,0.6267,1.5119,6.3378,0.1809,2.3164,1.3405,1.1137,20.5740,0.0000,5.00
20CS_BellHill,Wine_Bucket,CS,Big Valley-West,Lake County,"38.956850, -122.893044 ",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.5033,0.1236,1.0363,4.5978,0.0383,1.1129,0.6804,0.0784,12.3484,0.2124,3.9382,0.7521,1.6774,7.1956,0.2175,2.6453,1.5250,1.4172,21.6834,0.0000,5.00
20PN_BLF_RRV3,Wine_Bucket,PN,Russian River Valley,Sonoma,"38 20'38.494""N, 122 49'21.421""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,19.2162,1.5106,4.4490,6.9968,1.6584,6.8250,2.8921,1.6243,17.2910,1.0369,24.9835,3.4922,5.4011,10.8477,2.1284,7.1360,4.2774,4.8676,28.4275,3.6301,10.00
20PN_BLF_RRV3,Wine_Bucket,PN,Russian River Valley,Sonoma,"38 20'38.494""N, 122 49'21.421""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,19.0439,1.5171,4.4095,6.9381,1.6552,6.7070,2.9136,1.6251,17.4746,1.3078,24.9107,3.4350,5.2503,10.7021,2.1083,7.3921,4.2848,4.5185,27.3710,2.9410,10.00
20PN_FAL_AV2,Wine_Bucket,PN,North Coast,Mendocino,"39 08'09.560""N, 123 32'36.569""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.0293,0.3743,1.9614,2.3368,0.0997,1.8430,0.6400,0.2969,20.2783,0.0000,6.7871,1.5418,3.3516,7.9124,0.9040,3.4540,1.5130,7.5999,33.3334,0.0000,5.00
20PN_FAL_AV2,Wine_Bucket,PN,North Coast,Mendocino,"39 08'09.560""N, 123 32'36.569""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.0219,0.3747,1.9408,2.3331,0.0997,1.7935,0.6470,0.1970,20.9733,0.0000,6.3855,1.4874,3.2633,7.1198,0.8015,3.3452,1.4848,6.7866,34.3506,0.0000,5.00
20PN_GME_OR1,Wine_Bucket,PN,Yamhill-Carlton,"Yamhill, OR","45 17'38.628""N, 123 15'19.131""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,7.3217,0.9496,6.5128,9.5785,4.8781,3.2087,4.0464,2.1757,23.6851,0.2900,10.8902,1.7355,6.8572,11.8275,4.9995,3.8621,5.1008,3.7966,53.0472,0.6641,20.00
20PN_GME_OR1,Wine_Bucket,PN,Yamhill-Carlton,"Yamhill, OR","45 17'38.628""N, 123 15'19.131""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,7.3655,0.9445,6.5121,9.6413,4.8012,3.2279,4.0763,2.2017,23.0819,0.0000,11.9428,2.0236,7.4938,12.9569,5.1592,4.2671,5.3837,4.7172,50.1175,0.0000,20.00
20PN_P5N_AS1,Wine_Bucket,PN,Central Coast,Monterey ,"36 21'15.495""N,    121 20'06.742""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,3.7513,0.6971,5.5229,12.6588,0.2587,4.6273,4.2604,1.1220,22.0192,0.0000,8.0454,1.8099,7.3085,18.5921,0.9068,5.5169,6.0024,5.7821,27.4384,1.8890,30.00
20PN_P5N_AS1,Wine_Bucket,PN,Central Coast,Monterey ,"36 21'15.495""N,    121 20'06.742""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,3.7483,0.7004,5.4893,12.5160,0.2501,4.6164,4.3067,1.1049,22.5571,0.0000,8.3907,1.9040,7.5968,19.4009,1.0349,5.6951,6.2147,6.3627,27.7353,1.2240,30.00
20PN_RAD_SRH1,Wine_Bucket,PN,Sta. Rita Hills,Santa Barbara,"34 36'31.774""N, 120 23'17.316""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.6184,0.2866,2.6367,4.0826,0.0792,2.1526,0.9561,0.1725,16.6043,0.0000,5.9224,1.1067,3.5954,8.4860,0.5395,3.0107,1.8123,3.1167,23.5950,0.0000,20.00
20PN_RAD_SRH1,Wine_Bucket,PN,Sta. Rita Hills,Santa Barbara,"36 36'31.774""N, 120 23'17.316""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.6169,0.2847,2.6390,3.6059,0.0805,2.1536,0.9423,0.1698,17.2799,0.0000,7.0250,1.2748,4.0081,10.6592,0.6224,3.2501,2.0836,3.8490,26.4647,0.0000,20.00
20PN_ZNW_OR2,Wine_Bucket,PN,Eola-Amity Hills,Polk,"45 01'43.264""N, 123 09'04.430""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,15.2107,2.3402,9.0991,15.4821,4.6791,5.9703,6.7841,3.7448,23.7572,0.1860,24.1512,4.3643,10.7001,21.0327,5.0093,6.7475,9.4533,6.4511,26.1003,0.6121,40.00
20PN_ZNW_OR2,Wine_Bucket,PN,Eola-Amity Hills,Polk,"45 01'43.264""N, 123 09'04.430""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,15.5695,2.3659,9.3662,15.4016,4.6842,6.1740,6.9763,3.7749,23.3496,0.0000,26.1296,5.1889,12.2851,24.0815,5.1049,7.4714,10.8024,8.1700,29.7674,0.0000,40.00
